ExifTool Version Number         : 10.40
File Name                       : IMG_160706_083210_0028_GRE.TIF
Directory                       : .
File Size                       : 2.3 MB
File Modification Date/Time     : 2016:07:06 15:55:44+02:00
File Access Date/Time           : 2017:08:29 15:51:49+02:00
File Inode Change Date/Time     : 2017:08:28 15:50:29+02:00
File Permissions                : rw-r--r--
File Type                       : TIFF
File Type Extension             : tif
MIME Type                       : image/tiff
Exif Byte Order                 : Little-endian (Intel, II)
Processing Software             : eMotion 2.4.11
Image Width                     : 1280
Image Height                    : 960
Bits Per Sample                 : 16
Compression                     : Uncompressed
Photometric Interpretation      : BlackIsZero
Image Description               : 550 nm
Make                            : Parrot
Camera Model Name               : Sequoia
Strip Offsets                   : 6378
Samples Per Pixel               : 1
Strip Byte Counts               : 2457600
Min Sample Value                : 0
Planar Configuration            : Chunky
Software                        : v1.0.2
Modify Date                     : 2016:07:06 08:32:10
XMP Toolkit                     : XMP Core 4.4.0-Exiv2
Irradiance Gain Index           : 1
Irradiance Exposure Time        : 0.100000
Rig Name                        : Sequoia
Rig Camera Index                : 0
Yaw                             : 26.8552
Pitch                           : 3.51455
Roll                            : -1.89866
Band Gain                       : 1.000000
Sensor Temperature              : 50.000000
Line Readout Time               : 23076
Principal Point                 : 2.475587,1.984914
Model Type                      : fisheye
Fisheye Affine Symmetric        : 1
Fisheye Affine Matrix           : 1666.802422009,0,0,1666.802422009
Fisheye Polynomial              : 0,1,0.004462868,-0.137738033
GPSXY Accuracy                  : 1.617
GPSZ Accuracy                   : 1.934
Flight UUID                     : 3BDB0B52D61781387418381AC7CCC3DD
Capture UUID                    : 29A3AF149A1E29EE62166E741105F879
Sunshine Serial Number          : PI040379AA6E000486
Irradiance Calibration Measurement: 0,600,15,1,1,600,356,45,2,600,6148,763,3,600,65535,19002
Calibration Measurement         : 1,0.00297619047619048,489
Irradiance List                 : .rYYbIQAAAAANA0cAUzAzQaJMpcA2rW0/JZkeIQAAAAAPA0YAoZGcQQXO5MDSG6TAq7EhIQAAAAAOA0cAGJfCQWt/68AnyR7BlbskIQAAAAD7AkQA7UmsQQwwUMBTQprBNb8nIQAAAADwAkMAjHdaQQfiwz8ddrzA7c4qIQAAAAD3AkQAxyQRQSnGx0DvmxXAHd8tIQAAAAD9AkUA6ZdLQVN+hEBrRIJAsekwIQAAAAAEA0YAQ5pyQa/zvkA2fgtBKPAzIQAAAAAIA0YAv1KQQflX8EDYX4VAtvw2IQAAAAAGA0YARo2qQYaBxUDZa0RAbwQ6IQAAAAAIA0UAJ/i0QVUiQEDaKsa+Rxo9IQAAAAADA0UAH1O4QS2eJcBZ07y/xBhAIQAAAAAFA0YA45urQfZjd8Ac7oQ+.
IMU Linear Velocity             : 13.24,8.29,0.11
Cam Id                          : 22
Band Name                       : Green
Central Wavelength              : 550.000000
Wavelength FWHM                 : 40.000000
Black Current                   : 71.000000
Vignetting Polynomial 2D Name   : 0,0,1,0,2,0,3,0,4,0,0,1,0,2,0,3,0,4,1,1,1,2,1,3,2,1,2,2,3,1
Vignetting Polynomial 2D        : 0.7272236233971635,1.0559895713549472,-2.1037690734938845,2.0489088630498191,-0.9511720382646998,0.4572853529552384,-0.4505919795196071,-0.0090046308782600,0.0164738696040541,-0.8167121210496685,0.5876541791664572,0.0714533069335003,0.8643883074388490,-0.6719545117957514,-0.0301302628156596
Invalid Pixel                   : 
Irradiance Relative Rotation    : 175, 0, 0
Exposure Time                   : 1/2549
F Number                        : 2.2
Spectral Sensitivity            : 550 nm
ISO                             : 100
Date/Time Original              : 2016:07:06 08:32:10
Create Date                     : 1970:01:01 00:09:17
Shutter Speed Value             : 1/2549
Aperture Value                  : 2.2
Max Aperture Value              : 2.2
Focal Length                    : 4.0 mm
Image Number                    : 28
Sub Sec Time                    : 847356
Sub Sec Time Original           : 847356
Sub Sec Time Digitized          : 908312
Exif Image Width                : 1280
Exif Image Height               : 960
Focal Plane X Resolution        : 266.6666559
Focal Plane Y Resolution        : 266.6666559
Focal Plane Resolution Unit     : mm
Exposure Mode                   : Auto
Focal Length In 35mm Format     : 30 mm
Image Unique ID                 : 0EE74272A0AA53CFFF477A5097B450AD
Serial Number                   : PI040378AA6D000190
GPS Version ID                  : 2.2.0.0
GPS Latitude Ref                : North
GPS Longitude Ref               : West
GPS Altitude Ref                : Above Sea Level
GPS Time Stamp                  : 08:32:11.882
GPS Status                      : Measurement Active
GPS Speed Ref                   : km/h
GPS Speed                       : 54.76648939
GPS Map Datum                   : WGS-84
GPS Date Stamp                  : 2016:07:06
Black Level Repeat Dim          : 2 2
Black Level                     : 5208 5186 5163 5171
Camera Serial Number            : PI040378AA6D000190
Original Raw File Name          : IMG_160706_083210_0028_GRE.TIF
Aperture                        : 2.2
GPS Altitude                    : 381.7 m Above Sea Level
GPS Date/Time                   : 2016:07:06 08:32:11.882Z
GPS Latitude                    : 41 deg 39' 23.83" N
GPS Longitude                   : 0 deg 46' 5.36" W
GPS Position                    : 41 deg 39' 23.83" N, 0 deg 46' 5.36" W
Image Size                      : 1280x960
Megapixels                      : 1.2
Scale Factor To 35 mm Equivalent: 7.5
Shutter Speed                   : 1/2549
Create Date                     : 1970:01:01 00:09:17.908312
Date/Time Original              : 2016:07:06 08:32:10.847356
Modify Date                     : 2016:07:06 08:32:10.847356
Circle Of Confusion             : 0.004 mm
Field Of View                   : 61.9 deg
Focal Length                    : 4.0 mm (35 mm equivalent: 30.0 mm)
Hyperfocal Distance             : 1.81 m
Light Value                     : 13.6
